Country,Publishing organisations,Size,Results,Project title,Link 1,Team size,Who made this project,Topics,Main source format,Source origin,Methodology,Open source GITHUB,AI Subsets,AI Tasks,Reference to the use of AI in the final publication
United States of America,Grist,Big,Winner,Grist_Any Way the Wind Blows,https://grist.org/project/accountability/koch-oxbow-port-arthur-texas-clean-air-act-pollution/,2,Naveena Sadasivam and Clayton Aldern,ENVIRONMENT,TEXT,INSTITUTIONAL,YES,YES,MACHINE LEARNING,"PREDICTIVE MODEL
",YES
United Kingdom,The Financial Times,Big,Winner,How China is tearing down Islam,https://ig.ft.com/china-mosques/,18,"By Peter Andringa, Irene de la Torre Arenas, Max Harlow, Sam Joiner, Joe Leahy, Lucy Rodgers, Eva Xiao, Yuan Yang, and Sun Yu.

Drone footage by Marine ZambraNO.

Additional reporting by Steven Bernard, Dan Clark, Oliver Hawkins, Eade Hemingway, Ella Hollowood, Alison Killing, Caroline Nevitt and Eri Sugiura.",RELIGION,SATELLITE,SCRAPING ,YES,NO,MACHINE LEARNING,SCRAPING,NO
Taiwan,報導者 The Reporter,Small,Winner,"[Illustration] China’s War Drums to the First Island Chain: Responses and the Reshaping of the US-Japan Strategy Amidst Taiwan Strait Military Tension
【圖解】解放軍如何進逼第一島鏈：台海衝突下牽動的美日軍事布局",https://www.twreporter.org/a/taiwanyuji-first-island-chain-MILITARY-movement-multimedia,11,"文字／許詩愷、洪琴宣、柯皓翔、簡毅慧；設計／江世民；數據分析／柯皓翔、簡毅慧；多媒體企劃／洪琴宣；攝影／楊子磊；核稿／李雪莉、張鎮宏；責任編輯／張詩芸、汪彥成、陳思樺

Shih-Kai Hsu, Ethan Kong, Hao-Hsiang Ko, Yi-Hui Chien, Chin-Hsuan Hung, Tzu-Lei Yang, Sherry Hsueh-Li Lee, Chen-Hun Chang, Shih-Yun Chang, Yen-Chen Wang, Szu-Hua Chen",MILITARY,IMAGES ,INSTITUTIONAL,YES,YES,GENERATIVE,DATA CLEANING/PROCESSING,NO
United States of America,Bloomberg News,Big,Winner,HUMANS ARE BIASED. GENERATIVE AI IS EVEN WORSE,https://www.bloomberg.com/graphics/2023-generative-ai-bias/?sref=pmOAaxNp,4,"Leonardo Nicoletti, Dina Bass, Chloe Whiteaker, Jillian Ward",AI,IMAGES ,AI,YES,NO,GENERATIVE,DATA CREATION,YES
Nigeria,HumAngle Media and New Lines Magazine,Small,Winner,Finding Nigeria’s Forgotten Mass Graves Through Satellite Data,https://humanglemedia.com/finding-mass-graves/,6,"1. Byline: Mansir Muhammed
2. Satellite imagery analysis and visualisation: Mansir Muhammed
3. Field Reporting by: ‘Kunle Adebajo
4. Edited by: Rasha Elass (New Lines Magazine), Kunle Adebajo (HumAngle), Erin Brown (New Lines Magazine)",MILITARY,SATELLITE,SCRAPING,NO,NO,MACHINE LEARNING,PREDICTIVE MODEL,NO
Netherlands,"Lighthouse Reports, WIRED, Vers Beton, OpenRotterdam",Big,Winner,Inside the Suspicion Machine,https://www.wired.com/preview/story/63e565abcde6e0e4f71292cf?status=draft&amp;t=1675978318256,24,"Gabriel Geiger, Eva Constantaras, Justin-Casimir Braun, Htet Aung, Evaline Schot, Saskia Klassen, Romy van Dijk, Dhruv Mehrota, Morgan Meaker, Matthew Burgess, Kyle Thomas, Alyssa Walker, Raagul Nagendran, Hari Moorthy, Ishita Tiwari, Danielle Carrick, Lily Boyce, Andrew Couts, James Temperton, Daniel Howden, Eeva Liukku, David Davidson, Willemijn Sneep, Sascha Meijer,",AI,TEXT,INSTITUTIONAL,NO,NO,MACHINE LEARNING,PREDICTIVE MODEL,YES
Colombia,Cuestión Pública,Small,Shortlist,The Odin Project,https://youtu.be/A048gmP6Xec,7,"Claudia Báez, Esteban Ponce de León, Diego Páramo,Sergio Rojas, Jorge Posada, Nelson Casallas y Carlos Rodríguez.",APP,TEXT,SCRAPING,NO,NO,GENERATIVE,DATA CREATION,YES
Mexico,"Data Cívica, Intersecta",Big,Shortlist,Con Copia Oculta,https://concopiaoculta.org/la-bitacora-de-la-guerra,19,"Mónica Meltis, Estefanía Vela, Alicia Franco, Itzel Soto, Monserrat Perez, Carolina Torreblanca, Laura Atuesta, Itxaro Arteta, Alejandra Nava, Jorge Andrade, Pablo Martínez, Basem Hamza, Cassandra García, Luis Chávez, Pamela Benítez, Verónica Petraca, Gabriela García, Pilar Eunice Medina Rosales, Paris Martínez",MILITARY,TEXT,INSTITUTIONAL,YES,NO,MACHINE LEARNING,DATA CLEANING/PROCESSING,NO
Australia,Australian Broadcasting Corporation,Big,Shortlist,Selling the Green Dream,https://www.abc.net.au/news/2023-12-14/sustainable-ethical-super-funds-with-fossil-fuel-investment/103196032,6,"Mark Doman, Pat McGrath, Katia Shatoba, Alex Palmer, Inga Ting, Kate Newton",ECONOMICS,TEXT,INSTITUTIONAL,NO,NO,GENERATIVE,PROGRAMMING,NO
United States of America,The Marshall Project,Big,Shortlist,The Banned Books Project,https://www.themarshallproject.org/tag/banned-books,25,"REPORTING &amp; WRITING: Andrew Rodriguez Calderón, Keri Blakinger, Liset Cruz, Cid Standifer, Vignesh Ramachandran, ShanNOn Heffernan
**COMMUNITY LISTENING:** Andrew Rodriguez Calderón, Ana Méndez, Vignesh Ramachandran, Nicole Funaro
**DATA PROCESSING:** Andrew Rodriguez Calderón, Cid Standifer, Aaron Williams
**VISUAL &amp; MULTIMEDIA DESIGN:** Elan Kiderman Ullendorff, Bo-Won Keum, Celina Fang, Meredith Rizzo, Jovelle Tamayo
**VIDEO TUTORIAL:** Jasmyne Ricard
**STYLE &amp; STANDARDS:** Ghazala Irshad, Akiba Solomon
**AUDIENCE ENGAGEMENT:** Ashley Dye, Chris Vasquez, Kristin Bausch
**DEVELOPMENT:** Ryan Murphy
**STORY, DATA AND VISUAL EDITING:** David Eads, Raghuram Vadarevu, Marlon A. Walker, Tom Meagher, Andrew Rodriguez Calderón",PUBLIC POLICIES,TEXT,INSTITUTIONAL,YES,NO,GENERATIVE,DATA CREATION,YES
